sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR1873185	$PWD/data/AV103.1.fq.gz	$PWD/data/AV103.2.fq.gz
ERR1873186	$PWD/data/AV104.1.fq.gz	$PWD/data/AV104.2.fq.gz
ERR1873187	$PWD/data/AV105.1.fq.gz	$PWD/data/AV105.2.fq.gz
ERR1873188	$PWD/data/AV110.1.fq.gz	$PWD/data/AV110.2.fq.gz
ERR1873189	$PWD/data/AV112.1.fq.gz	$PWD/data/AV112.2.fq.gz
ERR1873190	$PWD/data/AV114.1.fq.gz	$PWD/data/AV114.2.fq.gz
ERR1873191	$PWD/data/AV117.1.fq.gz	$PWD/data/AV117.2.fq.gz
ERR1873192	$PWD/data/AV120.1.fq.gz	$PWD/data/AV120.2.fq.gz
ERR1873193	$PWD/data/AV125.1.fq.gz	$PWD/data/AV125.2.fq.gz
ERR1873194	$PWD/data/AV127.1.fq.gz	$PWD/data/AV127.2.fq.gz
ERR1873195	$PWD/data/G2538.1.fq.gz	$PWD/data/G2538.2.fq.gz
ERR1873196	$PWD/data/G2620.1.fq.gz	$PWD/data/G2620.2.fq.gz
ERR1873197	$PWD/data/G2629.1.fq.gz	$PWD/data/G2629.2.fq.gz
ERR1873198	$PWD/data/G2640.1.fq.gz	$PWD/data/G2640.2.fq.gz
ERR1873199	$PWD/data/G2643.1.fq.gz	$PWD/data/G2643.2.fq.gz
ERR1873201	$PWD/data/G2648.1.fq.gz	$PWD/data/G2648.2.fq.gz
ERR1873202	$PWD/data/G2649.1.fq.gz	$PWD/data/G2649.2.fq.gz
ERR1873203	$PWD/data/G2650.1.fq.gz	$PWD/data/G2650.2.fq.gz
ERR1873204	$PWD/data/G2653.1.fq.gz	$PWD/data/G2653.2.fq.gz
ERR1873205	$PWD/data/G2655.1.fq.gz	$PWD/data/G2655.2.fq.gz
ERR1873206	$PWD/data/G2657.1.fq.gz	$PWD/data/G2657.2.fq.gz
ERR1873207	$PWD/data/G2658.1.fq.gz	$PWD/data/G2658.2.fq.gz
ERR1873208	$PWD/data/G2659.1.fq.gz	$PWD/data/G2659.2.fq.gz
ERR1873209	$PWD/data/G2660.1.fq.gz	$PWD/data/G2660.2.fq.gz
ERR1873210	$PWD/data/G2661.1.fq.gz	$PWD/data/G2661.2.fq.gz
ERR1873211	$PWD/data/G2664.1.fq.gz	$PWD/data/G2664.2.fq.gz
ERR1873212	$PWD/data/G2669.1.fq.gz	$PWD/data/G2669.2.fq.gz
ERR1873213	$PWD/data/G2677.1.fq.gz	$PWD/data/G2677.2.fq.gz
ERR1873214	$PWD/data/G2679.1.fq.gz	$PWD/data/G2679.2.fq.gz
ERR1873215	$PWD/data/G2700.1.fq.gz	$PWD/data/G2700.2.fq.gz
ERR1873216	$PWD/data/G2728.1.fq.gz	$PWD/data/G2728.2.fq.gz
ERR1873217	$PWD/data/G2733.1.fq.gz	$PWD/data/G2733.2.fq.gz
ERR1873218	$PWD/data/G2736.1.fq.gz	$PWD/data/G2736.2.fq.gz
ERR1873219	$PWD/data/G2742.1.fq.gz	$PWD/data/G2742.2.fq.gz
ERR1873220	$PWD/data/G2745X.1.fq.gz	$PWD/data/G2745X.2.fq.gz
ERR1873221	$PWD/data/G2747.1.fq.gz	$PWD/data/G2747.2.fq.gz
ERR1873222	$PWD/data/G2751.1.fq.gz	$PWD/data/G2751.2.fq.gz
ERR1873223	$PWD/data/G2754.1.fq.gz	$PWD/data/G2754.2.fq.gz
ERR1873224	$PWD/data/G2755.1.fq.gz	$PWD/data/G2755.2.fq.gz
ERR1873225	$PWD/data/G2755X.1.fq.gz	$PWD/data/G2755X.2.fq.gz
ERR1873226	$PWD/data/G2757X.1.fq.gz	$PWD/data/G2757X.2.fq.gz
ERR1873227	$PWD/data/G2758.1.fq.gz	$PWD/data/G2758.2.fq.gz
ERR1873228	$PWD/data/G2760.1.fq.gz	$PWD/data/G2760.2.fq.gz
ERR1873229	$PWD/data/G2761a.1.fq.gz	$PWD/data/G2761a.2.fq.gz
ERR1873230	$PWD/data/G2834.1.fq.gz	$PWD/data/G2834.2.fq.gz
ERR1873231	$PWD/data/G2836.1.fq.gz	$PWD/data/G2836.2.fq.gz
ERR1873232	$PWD/data/G2838.1.fq.gz	$PWD/data/G2838.2.fq.gz
ERR1873233	$PWD/data/G2839.1.fq.gz	$PWD/data/G2839.2.fq.gz
ERR1873234	$PWD/data/G2840.1.fq.gz	$PWD/data/G2840.2.fq.gz
ERR1873235	$PWD/data/G2907.1.fq.gz	$PWD/data/G2907.2.fq.gz
ERR1873236	$PWD/data/G2969.1.fq.gz	$PWD/data/G2969.2.fq.gz
ERR1873237	$PWD/data/G2971.1.fq.gz	$PWD/data/G2971.2.fq.gz
ERR1873239	$PWD/data/G3051.1.fq.gz	$PWD/data/G3051.2.fq.gz
ERR1873240	$PWD/data/G3055.1.fq.gz	$PWD/data/G3055.2.fq.gz
ERR1873241	$PWD/data/G3057.1.fq.gz	$PWD/data/G3057.2.fq.gz
ERR1873242	$PWD/data/G3059.1.fq.gz	$PWD/data/G3059.2.fq.gz
ERR1873243	$PWD/data/G3060.1.fq.gz	$PWD/data/G3060.2.fq.gz
ERR1873244	$PWD/data/G3308.1.fq.gz	$PWD/data/G3308.2.fq.gz
ERR1873245	$PWD/data/G3318.1.fq.gz	$PWD/data/G3318.2.fq.gz
ERR1873246	$PWD/data/G3429.1.fq.gz	$PWD/data/G3429.2.fq.gz
ERR1873247	$PWD/data/S005.1.fq.gz	$PWD/data/S005.2.fq.gz
ERR1873248	$PWD/data/S006.1.fq.gz	$PWD/data/S006.2.fq.gz
ERR1873249	$PWD/data/S010.1.fq.gz	$PWD/data/S010.2.fq.gz
ERR1873250	$PWD/data/S012.1.fq.gz	$PWD/data/S012.2.fq.gz
ERR1873251	$PWD/data/S017.1.fq.gz	$PWD/data/S017.2.fq.gz
ERR1873252	$PWD/data/S020.1.fq.gz	$PWD/data/S020.2.fq.gz
ERR1873253	$PWD/data/S027.1.fq.gz	$PWD/data/S027.2.fq.gz
ERR1873254	$PWD/data/S029.1.fq.gz	$PWD/data/S029.2.fq.gz
ERR1873255	$PWD/data/S030.1.fq.gz	$PWD/data/S030.2.fq.gz
ERR1873256	$PWD/data/S032.1.fq.gz	$PWD/data/S032.2.fq.gz
ERR1873257	$PWD/data/S037.1.fq.gz	$PWD/data/S037.2.fq.gz
ERR1873258	$PWD/data/S044.1.fq.gz	$PWD/data/S044.2.fq.gz
ERR1873259	$PWD/data/S049.1.fq.gz	$PWD/data/S049.2.fq.gz
ERR1873260	$PWD/data/S052.1.fq.gz	$PWD/data/S052.2.fq.gz
ERR1873261	$PWD/data/S056.1.fq.gz	$PWD/data/S056.2.fq.gz
ERR1873262	$PWD/data/S058.1.fq.gz	$PWD/data/S058.2.fq.gz
ERR1873263	$PWD/data/S062.1.fq.gz	$PWD/data/S062.2.fq.gz
ERR1873264	$PWD/data/S063.1.fq.gz	$PWD/data/S063.2.fq.gz
ERR1873265	$PWD/data/S068.1.fq.gz	$PWD/data/S068.2.fq.gz
ERR1873266	$PWD/data/S069.1.fq.gz	$PWD/data/S069.2.fq.gz
ERR1873267	$PWD/data/S072.1.fq.gz	$PWD/data/S072.2.fq.gz
ERR1873268	$PWD/data/S073.1.fq.gz	$PWD/data/S073.2.fq.gz
ERR1873269	$PWD/data/S081.1.fq.gz	$PWD/data/S081.2.fq.gz
ERR1873270	$PWD/data/S089.1.fq.gz	$PWD/data/S089.2.fq.gz
ERR1873271	$PWD/data/S092.1.fq.gz	$PWD/data/S092.2.fq.gz
ERR1873272	$PWD/data/S094.1.fq.gz	$PWD/data/S094.2.fq.gz
ERR1873273	$PWD/data/S096.1.fq.gz	$PWD/data/S096.2.fq.gz
ERR1873274	$PWD/data/S097.1.fq.gz	$PWD/data/S097.2.fq.gz
ERR1873275	$PWD/data/S098.1.fq.gz	$PWD/data/S098.2.fq.gz
ERR1873276	$PWD/data/S103.1.fq.gz	$PWD/data/S103.2.fq.gz
ERR1873277	$PWD/data/S107.1.fq.gz	$PWD/data/S107.2.fq.gz
ERR1873278	$PWD/data/S108.1.fq.gz	$PWD/data/S108.2.fq.gz
ERR1873279	$PWD/data/S110.1.fq.gz	$PWD/data/S110.2.fq.gz
ERR1873280	$PWD/data/S111.1.fq.gz	$PWD/data/S111.2.fq.gz
ERR1873281	$PWD/data/S120.1.fq.gz	$PWD/data/S120.2.fq.gz
ERR1873282	$PWD/data/S121.1.fq.gz	$PWD/data/S121.2.fq.gz
ERR1873283	$PWD/data/S125.1.fq.gz	$PWD/data/S125.2.fq.gz
ERR1873284	$PWD/data/S128.1.fq.gz	$PWD/data/S128.2.fq.gz
ERR1873285	$PWD/data/S129.1.fq.gz	$PWD/data/S129.2.fq.gz
ERR1873286	$PWD/data/S131.1.fq.gz	$PWD/data/S131.2.fq.gz
ERR1873287	$PWD/data/S137.1.fq.gz	$PWD/data/S137.2.fq.gz
ERR1873288	$PWD/data/S139.1.fq.gz	$PWD/data/S139.2.fq.gz
ERR1873289	$PWD/data/S140.1.fq.gz	$PWD/data/S140.2.fq.gz
ERR1873290	$PWD/data/S142.1.fq.gz	$PWD/data/S142.2.fq.gz
ERR1873291	$PWD/data/S143.1.fq.gz	$PWD/data/S143.2.fq.gz
ERR1873292	$PWD/data/S148.1.fq.gz	$PWD/data/S148.2.fq.gz
ERR1873293	$PWD/data/S149.1.fq.gz	$PWD/data/S149.2.fq.gz
ERR1873294	$PWD/data/S150.1.fq.gz	$PWD/data/S150.2.fq.gz
ERR1873295	$PWD/data/S159.1.fq.gz	$PWD/data/S159.2.fq.gz
ERR1873296	$PWD/data/S162.1.fq.gz	$PWD/data/S162.2.fq.gz
ERR1873297	$PWD/data/S165.1.fq.gz	$PWD/data/S165.2.fq.gz
ERR1873298	$PWD/data/S168.1.fq.gz	$PWD/data/S168.2.fq.gz
ERR1873299	$PWD/data/S169.1.fq.gz	$PWD/data/S169.2.fq.gz
ERR1873300	$PWD/data/S171.1.fq.gz	$PWD/data/S171.2.fq.gz
ERR1873301	$PWD/data/S174.1.fq.gz	$PWD/data/S174.2.fq.gz
ERR1873302	$PWD/data/S177.1.fq.gz	$PWD/data/S177.2.fq.gz
ERR1873303	$PWD/data/S181.1.fq.gz	$PWD/data/S181.2.fq.gz
ERR1873304	$PWD/data/S186.1.fq.gz	$PWD/data/S186.2.fq.gz
ERR1873305	$PWD/data/S187.1.fq.gz	$PWD/data/S187.2.fq.gz
ERR1873306	$PWD/data/S188.1.fq.gz	$PWD/data/S188.2.fq.gz
ERR1873307	$PWD/data/S190.1.fq.gz	$PWD/data/S190.2.fq.gz
ERR1873308	$PWD/data/S193.1.fq.gz	$PWD/data/S193.2.fq.gz
ERR1873309	$PWD/data/S194.1.fq.gz	$PWD/data/S194.2.fq.gz
ERR1873310	$PWD/data/S196.1.fq.gz	$PWD/data/S196.2.fq.gz
ERR1873311	$PWD/data/S197.1.fq.gz	$PWD/data/S197.2.fq.gz
ERR1873312	$PWD/data/S199.1.fq.gz	$PWD/data/S199.2.fq.gz
ERR1873313	$PWD/data/S203.1.fq.gz	$PWD/data/S203.2.fq.gz
ERR1873314	$PWD/data/S204.1.fq.gz	$PWD/data/S204.2.fq.gz
ERR1873315	$PWD/data/S208.1.fq.gz	$PWD/data/S208.2.fq.gz
ERR1873316	$PWD/data/S211.1.fq.gz	$PWD/data/S211.2.fq.gz
ERR1873317	$PWD/data/S212.1.fq.gz	$PWD/data/S212.2.fq.gz
ERR1873318	$PWD/data/S214.1.fq.gz	$PWD/data/S214.2.fq.gz
ERR1873319	$PWD/data/S223.1.fq.gz	$PWD/data/S223.2.fq.gz
ERR1873320	$PWD/data/S231.1.fq.gz	$PWD/data/S231.2.fq.gz
ERR1873321	$PWD/data/S234.1.fq.gz	$PWD/data/S234.2.fq.gz
ERR1873322	$PWD/data/S236.1.fq.gz	$PWD/data/S236.2.fq.gz
ERR1873323	$PWD/data/S238.1.fq.gz	$PWD/data/S238.2.fq.gz
ERR1873324	$PWD/data/S243.1.fq.gz	$PWD/data/S243.2.fq.gz
ERR1873325	$PWD/data/S247.1.fq.gz	$PWD/data/S247.2.fq.gz
ERR1873326	$PWD/data/S249.1.fq.gz	$PWD/data/S249.2.fq.gz
ERR1873327	$PWD/data/S251.1.fq.gz	$PWD/data/S251.2.fq.gz
ERR1873328	$PWD/data/S252.1.fq.gz	$PWD/data/S252.2.fq.gz
ERR1873329	$PWD/data/S258.1.fq.gz	$PWD/data/S258.2.fq.gz
ERR1873330	$PWD/data/S260.1.fq.gz	$PWD/data/S260.2.fq.gz
ERR1873331	$PWD/data/S261.1.fq.gz	$PWD/data/S261.2.fq.gz
ERR1873332	$PWD/data/S262.1.fq.gz	$PWD/data/S262.2.fq.gz
ERR1873333	$PWD/data/S268.1.fq.gz	$PWD/data/S268.2.fq.gz
ERR1873334	$PWD/data/S269.1.fq.gz	$PWD/data/S269.2.fq.gz
ERR1873335	$PWD/data/S011.1.fq.gz	$PWD/data/S011.2.fq.gz
ERR1873336	$PWD/data/S317.1.fq.gz	$PWD/data/S317.2.fq.gz
ERR1873337	$PWD/data/S321.1.fq.gz	$PWD/data/S321.2.fq.gz
ERR1873338	$PWD/data/S357.1.fq.gz	$PWD/data/S357.2.fq.gz
ERR1873339	$PWD/data/S359.1.fq.gz	$PWD/data/S359.2.fq.gz
ERR1873340	$PWD/data/S384.1.fq.gz	$PWD/data/S384.2.fq.gz
ERR1873341	$PWD/data/S392.1.fq.gz	$PWD/data/S392.2.fq.gz
ERR1873342	$PWD/data/S400.1.fq.gz	$PWD/data/S400.2.fq.gz
ERR1873343	$PWD/data/S415.1.fq.gz	$PWD/data/S415.2.fq.gz
ERR1873344	$PWD/data/G2788.1.fq.gz	$PWD/data/G2788.2.fq.gz
ERR1873345	$PWD/data/G2819.1.fq.gz	$PWD/data/G2819.2.fq.gz
ERR1873346	$PWD/data/G2829.1.fq.gz	$PWD/data/G2829.2.fq.gz
ERR1873347	$PWD/data/G2830.1.fq.gz	$PWD/data/G2830.2.fq.gz
ERR1873348	$PWD/data/G2831.1.fq.gz	$PWD/data/G2831.2.fq.gz
ERR1873349	$PWD/data/G2847.1.fq.gz	$PWD/data/G2847.2.fq.gz
ERR1873350	$PWD/data/G3492.1.fq.gz	$PWD/data/G3492.2.fq.gz
ERR1873351	$PWD/data/G3498.1.fq.gz	$PWD/data/G3498.2.fq.gz
ERR1873352	$PWD/data/G3517.1.fq.gz	$PWD/data/G3517.2.fq.gz
ERR1873353	$PWD/data/G3533.1.fq.gz	$PWD/data/G3533.2.fq.gz
ERR1873354	$PWD/data/G3537.1.fq.gz	$PWD/data/G3537.2.fq.gz
ERR1873355	$PWD/data/G3544.1.fq.gz	$PWD/data/G3544.2.fq.gz
ERR1873356	$PWD/data/G3556.1.fq.gz	$PWD/data/G3556.2.fq.gz
ERR1873357	$PWD/data/G3565.1.fq.gz	$PWD/data/G3565.2.fq.gz
ERR1873358	$PWD/data/G3568.1.fq.gz	$PWD/data/G3568.2.fq.gz
ERR1873359	$PWD/data/G3590.1.fq.gz	$PWD/data/G3590.2.fq.gz
ERR1873360	$PWD/data/G3609.1.fq.gz	$PWD/data/G3609.2.fq.gz
ERR1873361	$PWD/data/G4006.1.fq.gz	$PWD/data/G4006.2.fq.gz
ERR1873362	$PWD/data/G4024.1.fq.gz	$PWD/data/G4024.2.fq.gz
ERR1873363	$PWD/data/G4034.1.fq.gz	$PWD/data/G4034.2.fq.gz
ERR1873364	$PWD/data/G4049.1.fq.gz	$PWD/data/G4049.2.fq.gz
ERR1873365	$PWD/data/G4051.1.fq.gz	$PWD/data/G4051.2.fq.gz
ERR1873366	$PWD/data/S275.1.fq.gz	$PWD/data/S275.2.fq.gz
ERR1873367	$PWD/data/S293.1.fq.gz	$PWD/data/S293.2.fq.gz
ERR1873368	$PWD/data/S295.1.fq.gz	$PWD/data/S295.2.fq.gz
ERR1873369	$PWD/data/S299.1.fq.gz	$PWD/data/S299.2.fq.gz
ERR1873370	$PWD/data/S302.1.fq.gz	$PWD/data/S302.2.fq.gz
ERR1873371	$PWD/data/S303.1.fq.gz	$PWD/data/S303.2.fq.gz
ERR1873372	$PWD/data/S306.1.fq.gz	$PWD/data/S306.2.fq.gz
ERR1873373	$PWD/data/S309.1.fq.gz	$PWD/data/S309.2.fq.gz
ERR1873374	$PWD/data/S323.1.fq.gz	$PWD/data/S323.2.fq.gz
ERR1873375	$PWD/data/S324.1.fq.gz	$PWD/data/S324.2.fq.gz
ERR1873376	$PWD/data/S348.1.fq.gz	$PWD/data/S348.2.fq.gz
ERR1873377	$PWD/data/S352.1.fq.gz	$PWD/data/S352.2.fq.gz
ERR1873378	$PWD/data/S355.1.fq.gz	$PWD/data/S355.2.fq.gz
ERR1873379	$PWD/data/S361.1.fq.gz	$PWD/data/S361.2.fq.gz
ERR1873380	$PWD/data/S370.1.fq.gz	$PWD/data/S370.2.fq.gz
ERR1873381	$PWD/data/S405.1.fq.gz	$PWD/data/S405.2.fq.gz
ERR1877971	$PWD/data/S041.1.fq.gz	$PWD/data/S041.2.fq.gz
ERR1877972	$PWD/data/S160.1.fq.gz	$PWD/data/S160.2.fq.gz
ERR1877973	$PWD/data/AV123.1.fq.gz	$PWD/data/AV123.2.fq.gz
ERR2602433	$PWD/data/G2536_F.1.fq.gz	$PWD/data/G2536_F.2.fq.gz
ERR2602434	$PWD/data/G2645_F.1.fq.gz	$PWD/data/G2645_F.2.fq.gz
ERR2602435	$PWD/data/G2745_F.1.fq.gz	$PWD/data/G2745_F.2.fq.gz
ERR2602436	$PWD/data/G2844_F.1.fq.gz	$PWD/data/G2844_F.2.fq.gz
ERR2602437	$PWD/data/G2846_F.1.fq.gz	$PWD/data/G2846_F.2.fq.gz
ERR2602438	$PWD/data/G3050_F.1.fq.gz	$PWD/data/G3050_F.2.fq.gz
ERR2602439	$PWD/data/G3242_F.1.fq.gz	$PWD/data/G3242_F.2.fq.gz
ERR2602440	$PWD/data/G3426_F.1.fq.gz	$PWD/data/G3426_F.2.fq.gz
ERR2602441	$PWD/data/G3484_F.1.fq.gz	$PWD/data/G3484_F.2.fq.gz
ERR2602442	$PWD/data/G3487_F.1.fq.gz	$PWD/data/G3487_F.2.fq.gz
ERR2602443	$PWD/data/G3504_F.1.fq.gz	$PWD/data/G3504_F.2.fq.gz
ERR2602444	$PWD/data/S001_F.1.fq.gz	$PWD/data/S001_F.2.fq.gz
ERR2602445	$PWD/data/S004_F.1.fq.gz	$PWD/data/S004_F.2.fq.gz
ERR2602446	$PWD/data/S023_F.1.fq.gz	$PWD/data/S023_F.2.fq.gz
ERR2602447	$PWD/data/S031_F.1.fq.gz	$PWD/data/S031_F.2.fq.gz
ERR2602448	$PWD/data/S036_F.1.fq.gz	$PWD/data/S036_F.2.fq.gz
ERR2602449	$PWD/data/S043_F.1.fq.gz	$PWD/data/S043_F.2.fq.gz
ERR2602450	$PWD/data/S045_F.1.fq.gz	$PWD/data/S045_F.2.fq.gz
ERR2602451	$PWD/data/S053_F.1.fq.gz	$PWD/data/S053_F.2.fq.gz
ERR2602452	$PWD/data/S061_F.1.fq.gz	$PWD/data/S061_F.2.fq.gz
ERR2602453	$PWD/data/S069_F.1.fq.gz	$PWD/data/S069_F.2.fq.gz
ERR2602454	$PWD/data/S070a_F.1.fq.gz	$PWD/data/S070a_F.2.fq.gz
ERR2602455	$PWD/data/S075_F.1.fq.gz	$PWD/data/S075_F.2.fq.gz
ERR2602456	$PWD/data/S079_F.1.fq.gz	$PWD/data/S079_F.2.fq.gz
ERR2602457	$PWD/data/S085_F.1.fq.gz	$PWD/data/S085_F.2.fq.gz
ERR2602458	$PWD/data/S099_F.1.fq.gz	$PWD/data/S099_F.2.fq.gz
ERR2602459	$PWD/data/S114_F.1.fq.gz	$PWD/data/S114_F.2.fq.gz
ERR2602460	$PWD/data/S122_F.1.fq.gz	$PWD/data/S122_F.2.fq.gz
ERR2602461	$PWD/data/S141_F.1.fq.gz	$PWD/data/S141_F.2.fq.gz
ERR2602462	$PWD/data/S171_F.1.fq.gz	$PWD/data/S171_F.2.fq.gz
ERR2602463	$PWD/data/S195_F.1.fq.gz	$PWD/data/S195_F.2.fq.gz
ERR2602464	$PWD/data/S215_F.1.fq.gz	$PWD/data/S215_F.2.fq.gz
ERR2602465	$PWD/data/S217_F.1.fq.gz	$PWD/data/S217_F.2.fq.gz
ERR2602466	$PWD/data/S235_F.1.fq.gz	$PWD/data/S235_F.2.fq.gz
ERR2602467	$PWD/data/S248_F.1.fq.gz	$PWD/data/S248_F.2.fq.gz
ERR2602468	$PWD/data/S263_F.1.fq.gz	$PWD/data/S263_F.2.fq.gz
